wId;a;b;c;d;e;f;g;h;i
w:Le_Parisien;AUJOURD'HUI EN FRANCE;153 860;;153 860;;7 607 019;9 683;7 770 562;50 184 940;0,15
w:Libération_(journal);LIBERATION;5 099 910;2 901 275;2 189 608;9 027;1 399 504;;6 499 414;28 227 760;0,23
w:Le_Figaro;LE FIGARO / lefigaro.fr;2 407 156;;1 196 209;1 210 947;3 646 431;402 525;6 456 112;99 043 112;0,07
w:Le_Monde;LE MONDE / lemonde.fr;1 586 963;;1 130 420;456 543;3 127 478;723 775;5 438 216;88 492 239;0,06
w:La_Croix;LA CROIX / la-croix.com;4 196 805;2 911 336;1 151 317;134 152;208 669;;4 405 474;30 491 488;0,14
w:Ouest-France;OUEST FRANCE;3 989 248;;3 989 248;;;104 823;4 094 071;239 804 309;0,02
w:L'Humanité;L'HUMANITE;3 321 775;3 079 884;241 891;;269 100;;3 590 875;9 846 064;0,36
w:La_Dépêche_du_Midi;LA DEPECHE DU MIDI;821 050;;821 050;;;835 469;1 656 519;55 561 211;0,03
w:Les_Échos;LES ECHOS / lesechos.fr;955 929;;272 790;683 139;658 021;29 887;1 643 837;32 363 761;0,05
w:La_Tribune_(France);LE PROGRES / LES DEPECHES EDITION DU JURA / LA TRIBUNE;1 017 003;;1 017 003;;;592 397;1 609 400;72 517 569;0,02
w:Le_Parisien;LE PARISIEN;959 736;;959 736;;;613 205;1 572 941;76 199 884;0,02
w:L'Équipe;L'EQUIPE;1 260 481;;1 260 481;;;224 586;1 485 067;83 307 501;0,02
w:Presse_Océan;PRESSE OCEAN;1 341 811;236 075;1 105 736;;;;1 341 811;10 700 003;0,13
w:Le_Dauphiné_libéré;LE DAUPHINE LIBERE;764 415;;764 415;;;430 642;1 195 057;81 712 199;0,01
w:L'Est_républicain;L'EST REPUBLICAIN;877 593;;877 593;;;315 486;1 193 079;46 441 664;0,03
w:Le_Journal_de_la_Haute-Marne;LE JOURNAL DE LA HAUTE MARNE;1 190 406;147 478;1 042 928;;;;1 190 406;8 062 081;0,15
w:Le_Journal_du_dimanche;LE JOURNAL DU DIMANCHE;163 824;;163 824;;985 207;;1 149 031;10 217 866;0,11
;SUD OUEST;1 139 971;;742 916;397 055;;;1 139 971;91 809 228;0,01
;LA VOIX DU NORD;664 515;;506 515;158 000;;366 260;1 030 775;79 681 693;0,01
;LA REPUBLIQUE DES PYRENEES;997 403;187 961;809 442;;;3 402;1 000 805;8 874 255;0,11
;LA PRESSE DE LA MANCHE;832 802;146 470;686 332;;;;832 802;7 978 557;0,10
