"wid";"nom";"aide"
;"01 NET";276650,81
;"60 MILLIONS DE CONSOMMATEURS";123768,54
;"ACTUALITES SOCIALES HEBDOMADAIRES";186420,75
;"AGEFI HEBDO";19576,31
w:Alternatives_économiques;"ALTERNATIVES ECONOMIQUES";112965,85
"w:Atlantico";"atlantico.fr";0
"w:Le_Parisien";"AUJOURD'HUI EN FRANCE – AUJOURD'HUI DIMANCHE";285643,05
;"AUTO MOTO";213929,09
;"AUTO PLUS";611873,47
;"AVANTAGES";213921,71
;"BEAUX ARTS";126996,88
;"BIBA";112911,82
;"CA M'INTERESSE";133124,45
;"CAMPING CAR MAGAZINE";126948,71
;"CAPITAL";105173,41
;"CENTRE PRESSE AVEYRON - CENTRE PRESSE DIMANCHE";428326,65
;"CENTRE PRESSE VIENNE";199537,13
;"CFDT MAGAZINE ";402448,16
;"CGT ENSEMBLE";217404,01
"w:Challenges";"CHALLENGES";1511396,5
;"CLOSER";400518,18
;"CORSE MATIN CORSE MATIN DIMANCHE";20391,49
;"COSMOPOLITAN";169397,61
;"COURRIER INTERNATIONAL";967883,73
;"DETENTE JARDIN";111836,79
;"DETOURS EN FRANCE";144645,94
;"ECHOS COIFFURE";134087,35
;"ELLE ";2040081,28
;"EVEIL DE LA HAUTE LOIRE";137425,96
;"FAMILLE CHRETIENNE ";479536,4
;"FEMME ACTUELLE";1085743,45
;"FENETRES SUR COURS";199085,88
;"FEUILLET RAPIDE FISCAL SOCIAL";142012,28
;"FRANCE ANTILLES GUADELOUPE";0
;"FRANCE ANTILLES MARTINIQUE";127844,78
;"FRANCE DIMANCHE";252838,18
;"FRANCE FOOTBALL";268826,83
;"GALA";415803,27
;"GEO";303996,09
;"GLAMOUR";114201,8
;"GRAZIA";273551,52
;"hospimedia.fr";0
;"I COMME INFO";116515,59
;"ICI PARIS";173028,8
;"INTERETS PRIVES";117093,78
;"INVESTIR LE JOURNAL DES FINANCES";226740,44
;"JEUNE AFRIQUE";41544,57
;"L’ACTU";1133277,13
;"L’ALSACE - L'ALSACE DU LUNDI";156644,96
;"L’AMI DU PEUPLE HEBDO";167587,76
;"L’ANCIEN D'ALGERIE";199987,63
;"L’AUTO JOURNAL";183446,17
;"L’ECHO DE LA HAUTE VIENNE";350977,04
;"L’ECHO REPUBLICAIN - L'ECHO REPUBLICAIN DIMANCHE";124109,19
;"L’ECLAIR PYRENEES";114881,42
"w:L'Équipe";"L’EQUIPE - L'EQUIPE MAGAZINE";239624,24
;"L’ESSENTIEL SANTE MAGAZINE";346452,22
;"L’ESSOR AFFICHES";116564,8
;"L’EST ECLAIR - L'EST ECLAIR DIMANCHE";108026,69
"w:L'Est_républicain";"L’EST REPUBLICAIN - EST REPUBLICAIN LUNDI";252098,62
"w:L'Express";"L’EXPRESS";4354120,53
;"L’HOTELLERIE RESTAURATION";217756,52
"w:L'Humanité";"L’HUMANITE - L'HUMANITE DIMANCHE";1593908,08
;"L’INDEPENDANT – L'INDEPENDANT DIMANCHE";134610,56
"w:L'Obs";"L’OBS";4612797,74
;"L’OBSERVATEUR";58985,2
"w:L'Opinion_(quotidien,_2013)";"L’OPINION";83993,35
;"L’UNION";582689,19
;"L’UNIVERSITE SYNDICALISTE";158535,63
;"L’USINE NOUVELLE";201075,42
;"L’YONNE REPUBLICAINE";291104,85
;"LA CHARENTE LIBRE";99274,97
"w:La_Croix";"LA CROIX";3726647,15
"w:La_Dépêche_du_Midi";"LA DEPECHE DU MIDI  - LA DEPECHE DIMANCHE";1846566,52
;"LA DORDOGNE LIBRE";161799
;"LA FRANCE AGRICOLE";778774,85
;"LA GAZETTE DES COMMUNES";191864,83
;"LA LOZERE NOUVELLE";138558,34
;"LA MANCHE LIBRE";338990,16
;"LA MARSEILLAISE";140736,45
;"LA MONTAGNE - LA MONTAGNE DIMANCHE";1506814,94
;"LA NOUVELLE REPUBLIQUE DES PYRENEES";81979,85
;"LA PRESSE DE LA MANCHE";179602,13
;"LA PROVENCE - LA PROVENCE DIMANCHE";685688,37
;"LA REPUBLIQUE DES PYRENEES";318323,62
;"LA REPUBLIQUE DU CENTRE";425977,23
;"LA REVUE FIDUCIAIRE FEUILLET HEBDO";278210,3
;"LA VIE";1016993,57
;"LA VIE DE L'AUTO";110780,18
